id	type	readings
l-3744_1	graph	Mes (HVG)|Mais (PFASR)
l-3744_2	graph	trestoz (HV)|trestous (PAS)|trestos (FR)|trestouz (G)
l-3744_3	graph	quites (HVFGS)|cuites (PAR)
l-3744_4	graph	an (H)|en (PVFGASR)
l-3744_5	graph	soiez (HVG)|soies (PFAR)|soyes (S)
l-3745_1	semlex:minor:gramm	Que (HV)|Car (PFGS)|Et (AR)
l-3745_2	graph	mialz (H)|mix (P)|miex (VSR)|mius (FA)|meuz (G)
l-3745_3	semlex:minor:semsim	est (HPGASR)|vaut (V)|vient (F)
l-3745_5	graph	je (HPGAS)|ge (V)|jo (FR)
l-3745_6	graph	seule (HPASR)|sole (FVG)
l-3746_2	graph	je (HPGAS)|ge (V)|jo (FR)
l-3746_3	morsynt	les (HPVFGR)|le (A)|lor (S)
l-3746_4	graph	veisse (HPVFGAR)|veisce (S)
l-3746_5	semlex:major	deduire (HPVFGSR)|destruire (A)
l-3747_2	semlex:minor:gramm	et (HPVFSR)|ne (GA)
l-3748_2	graph	por (HVFGAR)|pour (PS)
l-3748_3	graph	ce (HVFGS)|chou (P)|cou (A)|co (R)
l-3748_6	graph	eschaperoie (HPVGA)|escaperoie (FSR)
l-3749_1	graph	Qant (HF)|Quant (PVGASR)
l-3749_3	graph	vos (HVGAR)|vous (PFS)
l-3749_4	graph	avroient (HVG)|averoient (A)|aroient (PFSR)
l-3749_5	graph	ocis (HVFGAR)|ochis (PS)
l-3750_2	graph	mialz (H)|mix (P)|miex (VSR)|mius (FA)|melz (G)
l-3750_4	graph	vos (HVGAR)|vous (PFS)
l-3750_5	semlex:major	 remaignies (HPVFASR)|en ailliez (G)
l-3750_6	graph	remaingniez (H)|remaignies (PA)|remanez (V)|remanes (FR)|remangnies (S)
l-3751_3	graph	nos (HVGAR)|nous (PFS)
l-3751_5	semlex:minor:syn	  fuissonsmort (HFPVSR)| morissions (GA)
l-3751_6	morsynt	 fuissons (HPVSR)|soions (F)
l-3751_7	graph	fussiens (H)|fussons (P)|fuissons (VS)|fuscons (R)
l-3751_8	graph	morissions (G)|morissons (A)
l-3751_9	graph	andui (HFGASR)|ambedui (P)|amdui (V)
l-3752_1	graph	Molt (HVFGASR)|Mout (P)
l-3752_3	graph	avez (HVG)|aves (PFASR)
l-3752_4	graph	or (HVFGAR)|ore (PS)
l-3752_7	graph	enui (H)|anui (PVFASR)|ennui (G)
l-3753_1	graph	Fet (HVGA)|Fait (PFSR)
l-3753_2	graph	messire (HF)|mesire (PGASR)|missire (V)
l-3753_3	graph	Yvains (HPVFR)|Yveins (G)|Vains (A)|Ywains (S)
l-3753_4	semlex:minor:syn	 bele (HA)|chiere (P)| douce (VFGSR)
l-3753_5	graph	bele (H)|biele (A)
l-3753_6	graph	douce (VG)|douche (S)|dolce (FR)
l-3754_3	semlex:minor:gramm	ou (HPF)|or (R)|que (VGS)
l-3754_4	graph	 vos (HVGAR)|vous (PFS)
l-3754_7	graph	volez (HVG)|voles (PFASR)
l-3755_2	morsynt	delivre (HPVFASR)|delivree (G)
l-3756_2	graph	Ou (HPVG)|U (FAR)
l-3756_3	graph	vos (HVGAR)|vous (PFS)
l-3756_4	graph	despisiez (HVG)|despisies (PFASR)
l-3757_2	graph	je (HPGAS)|ge (V)|jo (FR)
l-3757_4	graph	vos (HVGR)|vous (PFS)
l-3757_5	morsynt	ferai (A)| faz (HPVFGSR)
l-3757_6	graph	faz (HVG)|fais (P)|fas (F)|faich (S)|fac (R)
l-3757_8	graph	vos (HVGAR)|vous (PFS)
l-3757_9	graph	aidier (PVFGASR)|eidier (H)
l-3758_3	graph	N' (H)|ne (PFASRVG)
l-3758_5	semlex:minor:gramm	an (H)|vous (S)
l-3758_6	semlex:major	quier (HPFGR)|devez (V)|puis (A)|quich (S)
l-3758_11	semlex:minor:gramm	a (HFGAR)|de (P)
l-3758_13	semlex:minor:gramm	vos (HVGAR)|vous (PF)
l-3758_15	graph	pleidier (H)|plaidier (PFAR)|pledier (VG)|plaidoiier (S)
l-3759_1	semlex:minor:gramm	Que (HPVFG)|Car (ASR)
l-3759_2	graph	vos (HVGAR)|vous (PFS)
l-3759_4	graph	avez (HVG)|aves (PFAS)
l-3759_8	graph	fet (HVG)| fait (PFASR)
l-3759_10	graph	por (HVFGAR)|pour (PS)
l-3759_11	graph	moi (HVGFASR)|moy (P)
l-3760_2	graph	 Certes (HGASRF)|Chertes (P)
l-3760_5	semlex:minor:gramm	ja jor (V)|certes (F)
l-3760_6	graph	faillir (HVFGA)|falir (PS)|fallir (R)
l-3760_8	graph	vos (HVGAR)|vous (PFS)
l-3761_2	graph	besoing (HPSR)|bersoing (F)|besoig (VGA)
l-3761_4	graph	vos (HVGAR)|vous (PFS)
l-3761_5	graph	aiez (HVG)|aies (PFAS)|aiies (R)
l-3762_2	semlex:minor:gramm	 molt (HPVG)| vous (FASR)
l-3762_3	graph	molt (HVG)|moult (P)
l-3762_4	graph	vous (FS)|vos (AR)
l-3762_5	graph	vos (HVGAR)|vous (PFS)
l-3762_6	graph	esmaiez (HVG)|esmaies (PFAR)|esmaiies (S)
l-3763_1	semlex:minor:gramm	 Mais (HPVGASR)|Car (F)
l-3763_2	graph	Mais (PASR)|Mes (HVG)
l-3763_4	graph	Deu (HVFG)|Dix (P)|Dius (A)|Dieu (SR)
l-3763_5	graph	plaist (PFASR)|plest (HVG)
l-3763_6	graph	an (H)|en (VGPFASR)
l-3763_7	graph	cui (HPGAR)|qui (VFS)
l-3763_8	graph	je (HPGAS)|jo (FS)|ge (V)
l-3764_2	graph	an (H)|en (PVFGASR)
l-3764_4	graph	honi (HVFGR)|honni (PAS)
l-3764_5	flex	tuit (HVG)| tot (PSFAR)
l-3764_6	graph	tout (PS)|tot (FAR)
l-3764_7	graph	troi (HVFGRPA)|.iii. (S)
l-3765_2	semlex:minor:gramm	que (HPVFG)|car (ASR)
l-3765_3	semlex:minor:gramm	or (A)| je (HPVFGSR)
l-3765_4	graph	je (HPGSR)|ge (V)|jo (F)
l-3765_5	graph	m'an (H)|m'en (PVFGASR)
l-3766_1	graph	Ou (HPVG)|U (FASR)
l-3766_3	semlex:minor:syn	logier (HPVFGA)|lonc (S)|loig (R)
l-3766_4	graph	an (H)|en (PVFGASR)
l-3766_5	semlex:minor:gramm	ce (H)| chel (PF)| cest (VUASR)
l-3766_6	graph	chel (P)|cel (F)
l-3766_7	semlex:minor:constrmorph	cest (VGA)|icest (SR)
l-3767_1	semlex:minor:gramm	Que (HPVFFGR)|Car (AS)
l-3767_2	graph	d' (HPVFGSR)|de (A)
l-3767_6	semlex:minor:gramm	ne (HPVAGSR)|n'i (F)
l-3767_8	graph	ge (HVG)|jo (FR)|je (PAS)
l-3768_2	graph	fet (HVG)|fait (PFASR)
l-3768_3	graph	ele (HVGPFAR)|elle (S)
l-3768_4	graph	Dex (HVG)|Dix (PAS)|Diex (R)
l-3768_5	graph	vos (HVGAR)|vous (PAS)
l-3768_6	graph	doint (HVFG)|doinst (PASR)
l-3769_2	graph	boen (HG)|boin (PSR)|bon (VFA)
l-3769_3	semlex:minor:syn	chastel (P)| ostel (HVFGASR)
l-3769_4	graph	ostel (HVGSR)|hostel (FA)
l-3769_6	graph	boene (H)|boine (PSR)|bone (VFA)|boenne (G)
l-3770_2	graph	chose (HPVG)|cose (FASR)
l-3770_3	graph	qui (HPVGFAS)|ki (R)
l-3770_4	graph	vos (HVGAR)|vous (PFS)
l-3770_5	graph	enuit (H)|anuit (PVFASR)|ennuit (G)
l-3771_1	semlex:minor:constrmorph	Si (HPFGASR)|Ainsi (V)
l-3771_3	semlex:major	  je ledesir (HPVGASR)|il est poissans (F)
l-3771_4	graph	 je le (HPVGAS)|jel (R)
l-3771_5	graph	je (HPGAS)|ge (V)
l-3771_7	graph	vos (HVGAR)|vous (PFS)
l-3772_2	semlex:minor:gramm	Tantost (PVGS)|Atant (FAR)
l-3772_3	graph	mesire (PGASR)|messire (HVF)
l-3772_4	graph	Yvains (HPVFR)|Yveins (G)|Vains (A)|Yvains (S)
l-3772_6	graph	s'an (H)|s'en (PVGAR)|s'am (F)|s'em (S)
l-3773_2	graph	lyons (HGS)|leons (PV)|lions (FAR)
l-3773_3	graph	toz (H)|tous (PS)|tot (V)|tos (FAR)|touz (G)
l-3773_4	semlex:minor:syn	tans (AR)| jorz (HPVFGS)
l-3773_5	graph	jorz (HG)|jours (PS)|jors (VF)
l-3774_2	semlex:minor:syn	 ale (HVFGR)| erre (PAS)
l-3774_3	morsynt	ale (HVFR)|alerent (G)
l-3774_4	graph	erre (PA)|esret (S)
l-3774_5	graph	qu' (HFGASRP)|que (V)
l-3774_6	graph	il (HFGASRV)|i (P)
l-3774_7	semlex:minor:semsim	  vindrent (HPVFGAS)|furent (R)
l-3774_8	morsynt	 vindrent (HGAFS)|vienent (P)|vint (V)
l-3774_9	graph	vindrent (HGA)|vinrent (FS)
l-3775_1	semlex:minor:syn	D'un (HPVFSR)| Dou (AG)
l-3775_2	graph	Dou (G)|Del (A)
l-3775_4	semlex:minor:syn	chastel (P)| recet (HVFGASR)
l-3775_5	graph	recet (HVFAR)|receit (G)|rechet (S)
l-3775_7	graph	.i. (HPVGASR)|un (F)
l-3776_1	semlex:minor:gramm	Qui (HPVFGASCC)|Bien (R)
l-3776_6	graph	tot (HVFACC)|tout (PGS)
l-3776_7	graph	anviron (H)|environ (PVFGASRCC)
l-3777_2	graph	haut (HPVFGASCC)|halt (R)
l-3778_2	graph	chastiax (HPV)|castiax (FR)|chastiaux (G)|chastiaus (A)|castiaus (S)|casteax (CC)
l-3778_4	semlex:minor:syn	 cremoit (HPVFSRA)|doutoit (GCC)
l-3778_5	morsynt	cremoit (HPVFSR)|crint (A)
l-3778_7	graph	assaut (HPVSRCC)|assalt (F)|asaut (GA)
l-3779_2	graph	magonel (HVFGRCc)|mangonnel (PS)|mangonniel (A)
l-3779_4	graph	perriere (HPVFGRCc)|periere (AS)
l-3780_1	graph	Qu' (HVFGPASCc)|K' (R)
l-3780_3	graph	forz (HVG)|fors (FRPSCcA)
l-3780_4	semlex:minor:gramm	a (H)|de (PVFGASRCC)
l-3781_1	graph	Mes (HVGA)|Mais (PFSR)
l-3781_2	semlex:minor:gramm	fors (HVFASR)|hors (PG)
l-3781_3	morsynt	des murs (HPVGA)| delmur (SFR)
l-3781_4	semlex:minor:gramm	de (S)|del (FR)
l-3781_6	semlex:major	remese (H)| si rese (PVFGASR)
l-3781_7	semlex:minor:gramm	si (PVGAS)|se (F)|li (R)
l-3781_8	graph	rese (PFGASR)|res (V)
l-3782_2	graph	la (HVFGAS)|Le (P)|Li (R)
l-3782_3	graph	place (HPVFGAS)|plache (R)
l-3782_5	graph	qu'il (HPFGAS)|k'il (R)
l-3782_7	morsynt	remese (HPFGASR)|remez (V)
l-3783_1	graph	En (APVFGSR)|An (H)
l-3783_3	semlex:minor:constrmorph	borde (APVFGHR)|bordel (S)
l-3783_6	graph	meison (H)|maison (PFASR)
l-3784_1	graph	Assez (HVG)|Asses (PFASR)
l-3784_3	semlex:minor:semsim	 ores (HSR)| sares (PVFGA)
l-3784_4	flex	orroiz (H)|ores (SR)
l-3784_5	graph	sares (PF)|savrez (V)|savroiz (G)|savres (A)
l-3784_6	semlex:minor:semsim	 la raison (HPVR)|l' aqoison (FGAS)
l-3784_7	graph	la (HV)|le (PR)
l-3784_8	graph	reison (H)|raison (PR)|reson (V)
l-3784_9	graph	aqoison (F)|acheson (G)|okison (A)|occoison (S)
l-3785_2	graph	Une (HPFGSR)|Un (V)
l-3785_3	graph	foiz (HG)|fois (PVFASR)
l-3785_4	graph	qant (HF)|quant (PVGASR)
l-3785_5	graph	leus (HG)|lieu (P)|lieus (V)|lius (FA)|liex (R)
l-3785_7	graph	sera (HPVFGAS)|serra (R)
l-3786_2	morsynt	Le (PR)|la (HVFGAS)
l-3786_4	semlex:major	droite (HPVFGSR)|dame (A)
l-3786_8	semlex:minor:semsim	va (HPVF)|torna (R)| tenuea (GAS)
l-3786_9	graph	tenue (GS)|tenu (A)
l-3787_1	graph	Messire (HF)|Mesire (PGASR)|Missire (V)
l-3787_2	graph	Yvains (HPVFR)|Yveins (G)|Vains (A)|Ywains (S)
l-3787_3	semlex:minor:gramm	vers le (HPVGAR)|jusqu'al (FS)
l-3787_4	semlex:minor:syn	recet (HVFGASR)|chastel (P)
l-3788_3	graph	vaslet (H)|valles (P)|vallet (VFGASR)
l-3788_5	semlex:minor:syn	saillent (HV)| corent (FGASR)
l-3788_6	graph	corent (FGAR)|keurent (S)
l-3788_7	semlex:major	   jusqu'a  .vii. (HVASFGR)|fort et isnel (P)
l-3788_8	semlex:minor:gramm	  jusqu'a (HVAS)|plus de (FGR)
l-3788_9	semlex:minor:gramm	 jusqu' (HVS)|dusqu' (A)
l-3788_10	graph	jusqu' (HV)|jusque (S)
l-3788_11	graph	set (HGA)| .vii. (VFSRP)
l-3789_1	semlex:minor:gramm	Qui (HVGAR)|Si (PFS)
l-3789_3	semlex:minor:gramm	 .i. (HPS)|le (VFARG)
l-3789_4	graph	.i. (HS)|un (P)
l-3790_3	graph	 sont (HPVFGR)|ont (A)
l-3790_5	semlex:minor:gramm	a (HVGAR)|tantost (P)|Et (F)
l-3791_1	graph	Mes (HVG)|Mais (PFASR)
l-3791_2	graph	del (HFGAR)|du (PS)|dou (V)
l-3791_3	graph	lyon (HGS)|lion (PFAR)|leon (V)
l-3791_4	graph	que (HVGA)|c' (PSR)|q' (F)
l-3791_5	semlex:major	venir (HVG)| aveclui (PRAFS)
l-3791_6	graph	avec (PR)|vuec (A)|avolc (F)|avoec (S)
l-3792_1	semlex:major	 Avoec lui (HVG)|Venir (PFSR)
l-3792_2	graph	Avoec (H)|Ovoec (V)|Avec (G)
l-3792_3	graph	lui (HG)|li (V)
l-3792_5	semlex:minor:syn	 durement (HPVFASR)|fort (G)
l-3792_6	graph	duremant (H)|durement (PVFASR)
l-3792_7	semlex:minor:syn	se doutoient (P)|s'  esfroient (HVFGASR)
l-3792_9	graph	esfroient (HVFGSR)|esfreoient (A)
l-3793_1	semlex:minor:gramm	 Si (HPVFGAS)|Et (R)
l-3793_2	graph	Si (HPVFGS)|Se (A)
l-3793_5	semlex:minor:gramm	s'il (HFR)| se (PVGAS)
l-3793_6	graph	si (P)|se (VGAS)
l-3793_7	graph	li (HPFR)|lui (VGAS)
l-3793_8	graph	plest (HVFG)|plaist (PASR)
l-3794_2	graph	Sen (P)|Son (HVFGASR)
l-3794_3	graph	lyon (HGS)|lion (PFAR)|leon (V)
l-3794_5	graph	lest (HVFG)|laist (PASR)
l-3795_1	graph	Qu' (HPFS)|Que (VGAR)
l-3795_3	graph	ne les (HPVFR)|nes (GAS)
l-3795_4	semlex:major	 afolt (HPVFGS)|afront (A)|blece (R)
l-3795_5	graph	afost (H)|afolt (PFS)|affole (V)|afout (G)
l-3795_6	semlex:minor:gramm	et (HR)| ou (PVGFS)|ne (A)
l-3795_7	graph	ou (PVG)|u (FS)
l-3795_8	graph	ocie (HVFGAS)|ochie (P)|occie (R)
l-3796_2	semlex:minor:syn	cil (V)|il (HPFGASR)
l-3796_4	semlex:minor:syn	respont (HPVFGAS)|dist (R)
l-3796_5	semlex:minor:gramm	n'en (HPVFGSR)|ne (A)
l-3796_6	semlex:major	 parles (HPFGSR)| doutez (VA)
l-3796_7	graph	parlez (HG)|parles (PFSR)
l-3796_8	graph	doutez (V)|doutes (A)
l-3797_2	graph	enterrai (HPFGR)|anterrai (An)|entrerai (VA)|enterai (S)
l-3797_3	graph	sanz (HAnVG)|sans (PFASR)
l-3798_1	graph	Ou (HAnPVG)|U (FASR)
l-3798_2	graph	nos (HAnVGAR)|nous (PFS)
l-3798_3	graph	 avrons (HAnVG)|arons (PFSR)
l-3798_6	graph	ostel (HAnVFGASR)|hostel (P)
l-3798_8	graph	andui (HAnFGAR)|ambedui (P)|amdui (V)|ambdui (S)
l-3799_1	graph	Ou (HAnPVFG)|U (ASR)
l-3799_2	morsynt	 je (HPVFGSR)|nos (An)
l-3799_3	graph	je (HPG)|ge (V)|jou (FS)|jo (AR)
l-3799_4	semlex:minor:syn	  remanrai (HAnPVFGSR)|demouerai (A)
l-3799_5	morsynt	 remanrai (HPVFGAS)|remeindrons (An)
l-3799_6	graph	remanrai (HR)|remaurrai (P)|remaindrai (VF)|remaindre (G)|remaurai (S)
l-3799_8	graph	ca (HAnVFGA)|cha (PSR)
l-3799_9	semlex:minor:constrmorph	fors (HVAR)| defors (AnFGSP)
l-3799_10	semlex:minor:syn	defors (AnFGS)|dehors (P)
l-3800_1	semlex:minor:gramm	Car (A)| Q' (HAnPVFGSR)
l-3800_2	graph	Qu' (H)|Q' (AnVF)|Que (PS)|C' (GR)
l-3800_3	semlex:minor:gramm	autretant (HV)| autant (AnPFGASR)
l-3800_4	graph	autant (AnPGAS)|altant (FR)
l-3800_6	graph	aim (HAnVFGR)|aime (PA)|ainc (S)
l-3800_8	graph	ge (AnVG)|jo (FR)|jou (S)
l-3800_9	semlex:minor:gramm	 come (HAnPVFGSR)|que (A)
l-3800_10	graph	come (HAnFG)|comme (PSR)|com (V)
l-3850_2	semlex:minor:gramm	Ne (H)|Que (AnFGAS)|Et (V)
l-3850_3	semlex:minor:gramm	rien (HAn)| je (VFGAS)
l-3850_4	graph	ge (V)|jo (F)|je (GAS)
l-3850_5	semlex:minor:gramm	a (HAnVFGS)|en (A)
l-3850_6	graph	mon (HAnVFGA)|men (S)
l-3850_7	graph	cuer (HAnVGAS)|coer (F)
l-3850_8	semlex:minor:gramm	 n'en (HAnVFGSA)|ne (A)
l-3850_9	graph	n'an (HAn)|n'en (VFGS)
l-3851_1	semlex:minor:gramm	 Ains (HGAnVFAS)|Car (P)
l-3851_2	graph	Einz (HG)|Ainz (AnV)|Ains (FAS)
l-3851_3	graph	le (HPFGASV)|lou (An)
l-3851_4	graph	molt (HAnFGASV)|mout (P)
l-3852_1	semlex:minor:gramm	 Quelque (HAnFG)|Que (A)|Quel (PVS)
l-3852_2	graph	Quelque (HAn)|Qelque (F)|Quelqu' (G)
l-3852_3	semlex:minor:syn	 duel (HAnPSVF)|ennui (G)|mal (A)
l-3852_4	graph	duel (HAnPS)|doel (V)|dol (F)
l-3852_6	graph	j' (HG)|g' (An)|je (PAS)|ge (V)|jo (F)
l-3852_8	semlex:minor:gramm	en (HAnPGS)|i (V)
l-3852_9	morsynt	doie (SVPAnGH)|deusse (A)
l-3853_1	graph	Donc (HG)|Dont (AnPVFAS)
l-3853_2	semlex:minor:syn	 fet (HVGAAnPF)|dist (S)
l-3853_3	graph	fet (HVGA)|fait (AnPF)
l-3853_4	semlex:minor:gramm	 le (HPVFASAn)|je (G)
l-3853_5	graph	le (HPVFAS)|lo (An)
l-3853_6	graph	vos (HAnVGA)|vous (PFS)
l-3853_7	graph	gie (HAnVFGS)|ge (P)|je (A)
l-3854_2	graph	 Molt (HAnVFGAS)|Mout (P)
l-3854_5	graph	uns (HAnG)| .i. (PVAFS)
l-3854_7	graph	jaianz (HAnV)|gayans (P)| gaians (FAS)|geanz (G)
l-3854_9	semlex:minor:syn	  domagie (HAnVGSAP)|corecie (F)
l-3854_10	semlex:minor:constrmorph	 domagie (HAnVGSA)|fait damage (P)
l-3854_11	graph	domagie (HAnVGS)|damagie (A)
l-3855_1	graph	Qui (HPVFGS)|Qu'il (AnA)
l-3855_2	morsynt	voloit (HAnPVFGS)|vausist (A)
l-3855_3	graph	je (HPAS)|ge (AnVG)|jo (F)
l-3855_4	graph	donnasse (HAnVFG)|donnaisse (PAS)
l-3856_2	graph	biaute (HAnPVFAS)|beaute (G)
l-3857_1	graph	Totes (HVFA)|Toutes (AnPGS)
l-3857_2	semlex:minor:semsim	les puceles del (HAnPVFS)|celes qui sontel (GA)
l-3857_3	graph	puceles (HAnVFS)|pucheles (P)
l-3857_4	graph	del (HF)|do (An)|du (PS)|dou (V)
l-3857_5	graph	sont (G)|sunt (A)
l-3858_1	graph	fel (HAnVFGAS)|fex (P)
l-3858_2	graph	jaianz (HAnV)|jaians (PA)|gaians (FS)|geanz (G)
l-3858_3	morsynt	cui (HAnV)|que (PFGAS)
l-3858_4	graph	Dex (HAnVFG)|Dix (PA)|Diex (S)
l-3858_5	graph	confonde (HAnPVFS)|confunde (GA)
l-3859_1	graph	non (HAnPVGS)|nom (FA)
l-3859_2	graph	Harpins (HAnVFAS)|Arpin (P)|Herpins (G)
l-3859_3	graph	Montaingne (H)|Montaigne (AnVS)|Montagne (PF)|Monteigne (G)|Montangne (A)
l-3860_1	semlex:minor:gramm	Ja n’iert (HAn)|N'est nus (PFGA)|Il n'est (S)|Si n'a (V)
l-3860_2	graph	nul (P)|nus (FGA)
l-3860_3	graph	jorz (HAnG)|jour (P)|jor (V)|jors (FA)|jours (S)
l-3860_4	semlex:minor:gramm	 del mien ne (HAnPVGAS)|de moi ne (F)
l-3860_5	graph	del (HAnPA)|dou (VG)|du (S)
l-3860_6	semlex:minor:gramm	mien ne (HAnVGAS)|ne me (P)
l-3860_7	graph	praigne (HAnF)|prengne (PS)|pregne (V)|preigne (G)|prenge (A)
l-3861_1	semlex:minor:constrmorph	  Tot (HFAnSPGA)|De (V)
l-3861_2	semlex:minor:constrmorph	 Tot (HFAnS)| Trestout (PGA)
l-3861_3	graph	Tot (HF)|Tout (AnS)
l-3861_4	graph	Trestout (PG)|Trestot (A)
l-3861_5	semlex:minor:gramm	 quanque (AnPVFGS)|ce que (H)
l-3861_6	graph	quancque (An)|quanqu (P)|quanque (VFG)|quanques (S)
l-3861_7	graph	an (HAn)|en (PVGAS)|em (F)
l-3861_8	semlex:major	 ataindre (HAnPVFAS)|prendre (G)
l-3861_9	graph	ateindre (H)|ataindre (AnPVFAS)
l-3862_2	semlex:minor:semsim	 mius de (HAnPVFAS)|hom fors (G)
l-3862_3	graph	Mialz (H)|miauz (An)|mix (P)| miex (V)|mius (FA)
l-3862_7	graph	se (HAnPVFAS)|s'en (GA)
l-3862_10	graph	plaindre (HAnPVFS)|pleindre (G)|plandre (A)
l-3863_2	semlex:minor:gramm	Ne (HAnPGAS)|De (F)
l-3863_3	graph	duel (HAnPGS)|dol (FA)
