id	type	readings
l-3863_4	graph	feire (HAn)|faire (PFS)|fere (G)|fair (A)
l-3863_5	semlex:minor:gramm	ne (HAnPGAS)|de (F)
l-3863_6	semlex:minor:semsim	 duelmener (HAnPFG)|demener (AS)
l-3863_7	graph	duel (HAnPG)|dol (F)
l-3864_2	graph	duel (HAnPGS)|dol (FA)
l-3864_4	graph	deveroie forssener (S)|devroie forsener (HAnPVFGA)
l-3865_1	semlex:minor:gramm	Que (HAnPVFG)|Car (AS)
l-3865_2	graph	.vi. (HAnVFGAS)|sis (P)
l-3865_3	graph	filz (HAn)|fix (PS)|fils (V)|fius (FA)|fiuz (G)
l-3865_4	graph	chevaliers (HAnPVGAS)|chevalier (F)
l-3866_2	graph	biax (HF)| biaus (AnPVSAG)
l-3866_4	graph	el (HAnPVSGA)|al (F)
l-3866_6	semlex:minor:gramm	ne (HAnPVFGA)|n'en (S)
l-3867_1	morsynt	 Si les (HAnVFGAS)|Sil (P)
l-3867_2	graph	Ses (HAnV)|Si les (FGAS)
l-3867_3	semlex:minor:constrmorph	 toz (HVPSFAG)|trestoz (An)
l-3867_4	graph	toz (HV)|tous (PS)|tos (FA)|touz (G)
l-3867_6	graph	jaianz (HV)|jaians (AnA)|gaians (PFS)|geans (G)
l-3867_7	graph	pris (HAnVFGAS)|prins (P)
l-3868_2	semlex:minor:semsim	 Voiant (HGAnPVS)|de (A)|devant (F)
l-3868_3	graph	Veant (HG)|Veiant (An)|Voiant (PVS)
l-3868_4	semlex:major	  a les .ii. ocis (HPAnVFAS)|liez et pris (G)
l-3868_8	graph	deus (AnA)|.ii. (HPVFS)
l-3868_9	graph	ocis (HAnVFA)|ochis (PS)
l-3869_1	graph	ocirra (HAnVFG)|ochirra (P)|ocira (A)|orcira (S)
l-3869_2	graph	quatre (HAnPGA)|.iiii. (VFS)
l-3870_2	graph	je (HPGS)|ge (AnV)|jo (F)
l-3870_5	semlex:major	 s'   ost (HAnPVFG)|voist (S)
l-3870_6	graph	s' (HAnPVF)|se (G)
l-3870_8	semlex:major	 ost (AnPVF)|an (H)
l-3870_9	graph	aut (An)|ost (PV)|alt (F)
l-3870_10	morsynt	 combatre (AnAPVFS)| conbate (HG)
l-3870_11	graph	conbatre (AnA)|combatre (PVFS)
l-3870_12	graph	conbate (H)|combate (G)
l-3871_1	semlex:major	A lui pormes filz (HAnPVFGS)|Se vausi por aus (A)
l-3871_2	graph	por (HAnVFG)|pour (PS)
l-3871_3	graph	filz (HAnV)|fix (P)|fils (F)|fiex (S)
l-3871_4	semlex:minor:constrmorph	delivrer (HAnVFGSA)|delivre (P)
l-3872_1	graph	Ou (HAnPVG)|U (FAS)
l-3872_3	graph	ge (Hv)|je (PGAS)|jo (F)
l-3872_4	graph	voel (HVS)|veil (An)|veul (P)|voil (FA)|vueil (G)
l-3872_5	semlex:minor:constrmorph	livrer (HPVFGAS)|delivrer (An)
l-3873_1	semlex:minor:gramm	et (HPVFGAS)|qu'il (An)
l-3873_3	graph	dit (PVGAn)|dist (FAS)
l-3873_4	graph	qant (HF)|quant (PVGAS)
l-3873_6	graph	ara (F)|avra (HPVGAS)
l-3874_3	graph	Q' (F)|C' (G)|Qu' (S)
l-3874_4	morsynt	As (HVAFS)|A (P)|au (G)
l-3874_5	semlex:major	plus vix (HPFGAS)|poiors (V)
l-3874_6	graph	vix (HGA)|vilz (P)|vius (FS)
l-3874_7	graph	garcons (HPvFGA)|garchons (S)
l-3874_8	graph	qu'il (HPVFGS)|que il (A)
l-3874_9	semlex:major	 savra (HP)|  avra (VGAF)
l-3874_10	graph	savra (H)|sara (P)
l-3874_11	morsynt	 avra (VGAF)|a (S)
l-3874_12	graph	avra (VGA)|ara (F)
l-3875_1	semlex:major	En sa maison (HAnPFGAS)|Et as plus vils (V)
l-3875_2	graph	meison (H)|maison (AnPFAS)|meson (G)
l-3875_3	morsynt	as (HAnVFA)|a (PS)|au (G)
l-3875_4	semlex:major	 ors (HAnPVFAS)|forz (G)
l-3875_5	graph	orz (HAn)|ors (PVFAS)
l-3876_1	graph	La (HAnVFG)|Le (PAS)
l-3876_2	graph	liverra (HAnPFG)|livrera (VS)|livera (A)
l-3876_3	graph	por (HAnVFGAS)|pour (P)
l-3876_4	morsynt	 lor (HAnVFGAS)|ses (P)
l-3876_5	graph	lor (HAnVFGA)|lors (S)
l-3876_6	graph	deporz (HAnG)|depors (PVFAS)
l-3877_1	semlex:minor:gramm	Qu' (HAnPVGAS)|Car (F)
l-3877_2	graph	ne la (hAnPVFG)|ne le (A)|nel (S)
l-3877_3	semlex:major	 deigneroit (HAnGVFS)|desire (P)|deveroit (A)
l-3877_4	graph	deigneroit (HAnG)|degneroit (V)|daignerroit (F)|dengneroit (S)
l-3877_6	semlex:minor:gramm	mie (A)| mes (HGSVAnP)
l-3877_7	graph	mes (HGSV)|mais (AnP)
l-3877_8	graph	prandre (HAn)|prendre (PVFGAS)
l-3878_1	semlex:minor:gramm	 cest (AnVFGAS)|ce (H)
l-3878_2	graph	cest (AnVFGAS)|chest (HA)
l-3878_3	graph	duel (HAnPGS)|doel (V)|dol (FA)
l-3879_1	semlex:major	 Damedex (HAnVFGAS)|Dix ou vous (P)
l-3879_2	graph	Damedex (HAnVF)|Damledex (G)|Damesdius (A)|Damedix (S)
l-3879_3	morsynt	 me  (HAnPVGAS)|nous (F)
l-3879_4	graph	m' (AnHP)|me (VGAS)
l-3879_6	graph	an (H)|en (AnP)
l-3879_7	graph	consoille (HAn)|conseille (PVGS)|conselle (FA)
l-3880_1	graph	por (HAnVFGA)|pour (PS)
l-3880_2	graph	ce (HAnVFGAS)|chou (P)
l-3880_3	semlex:minor:gramm	mie (HAnPFGAS)|pas (V)
l-3880_4	graph	mervoille (HAn)|merveille (PGS)|mervelle (VFA)
l-3881_1	graph	Biax (HFS)|Biaus (AnA)|Biau (P)|Beau (V)
l-3881_3	semlex:minor:syn	chirs (A)|douz (G)
l-3881_6	graph	chiers (HAnPVF)|ciers (S)
l-3881_7	graph	nos (HAnVGA)|nous (PFS)
l-3881_8	semlex:major	 plorons (HAnVFGAP)|poommes (S)
l-3881_9	graph	plorons (HAnVFGA)|plourons (P)
l-3882_1	graph	Mes (HVG)|Mais (AnPFAS)
l-3882_3	graph	por (HAnVFG)|pour (PS)
l-3882_4	morsynt	 vos (HAnVGPFS)|nos (A)
l-3882_5	graph	vos (HAnVG)|vous (PFS)
l-3882_6	graph	com (HPVFGS)|con (An)|comme (A)
l-3882_7	graph	nos (HAnVGA)|nous (PFS)
l-3882_8	morsynt	 poons (HAnPVFGS)|porons (A)
l-3882_9	flex	poons (HAnPVFG)|poommes (S)
l-3883_1	graph	Nos (HAnVGA)|Nous (PFS)
l-3883_2	semlex:major	 resforcons (HGAnV)| reconfortons (PF)|renforcemes (S)|refaisons (A)
l-3883_3	semlex:minor:constrmorph	resforcons (HG)| efforcons (AnV)
l-3883_4	graph	efforcons (An)|esforcons (V)
l-3883_5	semlex:minor:constrmorph	reconfortons (P)|confortons (F)
l-3883_6	graph	la (HAnVFGA)|le (PS)
l-3883_7	graph	foiee (HG)|feiee (An)|fye (P)|feie (V)|foie (FA)|fie (S)
l-3884_1	graph	feire (HAn)|faire (PFAS)|fere (VG)
l-3884_2	graph	contenance (HAnVFGS)|contenanche (PA)
l-3884_3	graph	liee (HAnG)|lie (PVFAS)
l-3885_1	semlex:minor:gramm	Que (HG)|Car (AnPVFAS)
l-3885_2	semlex:minor:semsim	 fox (HAnVGP)|faus (F)|fel (S)
l-3885_3	graph	fos (H)|fox (AnVG)|folz (P)
l-3885_4	semlex:major	fet qu'antor lui (G)|est qui prodome (HAnPVFAS)
l-3885_5	graph	prodome (HVF)|prodomme (P)|preudom (A)|preudomme (S)
l-3885_6	graph	atret (hVG)|atrait (AnPFAS)
l-3886_1	semlex:major	 Entor lui (HAnVFA)|Preudome (G)
l-3886_2	graph	Entor (HAnVFA)|Entour (PS)
l-3886_3	graph	lui (HAnPVFS)|li (A)
l-3886_4	graph	enor (H)|annor (An)|oneur (P)|onor (VFA)|ennor (G)|onnor (S)
l-3886_5	graph	fet (HVG)|fait (AnPFAS)
l-3887_1	graph	vos (HAnVGAS)|vous (PF)
l-3887_2	graph	resanblez (H)|resamblez (AnV)|resambles (PFA)|resemblez (G)|sambles (S)
l-3887_4	graph	prodome (HVFG)|preudome (An)|prodomme (P)|prodonme (A)|preudomme (S)
l-3888_3	graph	vos (HAnVGA)|vous (PFS)
l-3888_7	morsynt	dite (HS)|dit (A)
l-3888_9	semlex:minor:constrmorph	tote (VGA)|trestoute (AnPF)
l-3888_10	semlex:major	la some (HAnVFGPS)|leusonne (A)
l-3888_11	graph	some (HAnVFG)|somme (PS)
l-3889_1	semlex:major	Sire (H)|Et contee (S)| Dite (PVFGAn)|De nos et (A)
l-3889_4	semlex:minor:gramm	 nostre (HAnPVSGA)|ma tres (F)
l-3889_7	semlex:minor:syn	destrece (HAnVFGS)| tristreche (PA)
l-3889_8	graph	tristreche (P)|tristrece (A)
l-3890_2	graph	N' (HPVgA)|Ne (SAn)
l-3890_3	graph	en (HPVFGA)|an (An)
l-3890_4	graph	chastel (HAnPVGS)|castiel (A)|castel (FS)|chastel (G)
l-3890_5	graph	ne (HPVFGAS)|n' (An)
l-3890_6	graph	an (HAn)|en (PVFGAS)
l-3890_7	graph	forterece (HVFA)|forteresce (AnG)|fortereche (P)|fortreche (S)
l-3891_5	graph	nos (HAnVGA)|nous (PFS)
l-3891_6	semlex:major	a laissie (HAnPFVGS)|toille (A)
l-3891_7	graph	lessie (HV)|laissie (AnPG)|laissiet (S)|laie (F)
l-3891_8	graph	jaianz (H)|jaienz (An)|gaians (PS)|jaians (VF)|geans (G)|jaiens (A)
l-3892_1	graph	Fors (HPVFGSAn)|For (A)
l-3892_2	semlex:minor:gramm	tant (HAnPVFGS)|cou (A)
l-3892_3	semlex:minor:gramm	com (HAnPVFG)|que (AS)
l-3892_4	semlex:major	 nousavons (PVSA)| vos veez (AnFG)|il en a (H)
l-3892_5	graph	nous (PS)|nos (VA)
l-3892_6	graph	vous (F)|vos (AnG)
l-3892_7	graph	veez (AnG)|vees (F)
l-3892_8	graph	chaiens (P)|chaians (S)|caians (VF)|caens (A)|ceanz (H)|ceianz (An)|ceenz (G)
l-3893_2	graph	Vos (AnHAG)|Vous (FSP)
l-3893_3	semlex:minor:gramm	 meismes (HAnFASG)|et ensement (P)
l-3893_4	graph	meismes (HAnFAS)|meimes (G)
l-3893_5	semlex:minor:semsim	bien leveistes (HP)|  veoir poistes (AnFGAS)
l-3893_7	semlex:major	la hors (G)| veoir (AnFS)
l-3893_8	graph	veoir (AnFS)|veir (A)
l-3893_9	graph	poites (An)|poistes (FAG)|poiste (S)
l-3894_2	semlex:major	   Anuit (HPFSAn)|Veoir (G)|La fors (A)
l-3894_3	semlex:minor:semsim	  Anuit (HPFS)|Ersoir (An)
l-3894_5	graph	enuit (H)|Anuit (PFS)
l-3894_7	graph	vos (HAnGA)|vous (PFS)
l-3894_9	graph	preistes (HPFG)|presistes (SA)|preites (An)
l-3895_1	semlex:minor:gramm	 Qu'il (HPFGA)|Car (V)|N (An)
l-3895_2	graph	Qu' (HPFGA)|K' (S)
l-3895_5	graph	lessie (HV)|laissie (PGAn)|laisie (A)|laissiet (S)|laie (F)
l-3895_6	morsynt	qui vaille (A)|vaillant (HPFGSVAn)
l-3895_7	graph	.i. (HPFGASV)|un (An)
l-3895_8	graph	oef (PFGASVAn)|es (H)
l-3896_1	semlex:minor:syn	 Fors (HVFAS)| Dehors (PGAn)
l-3896_2	semlex:minor:constrmorph	Fors (HVFA)|Defors (S)
l-3896_3	semlex:minor:constrmorph	Hors (P)|Dehors (GAn)
l-3896_5	morsynt	 de ces (HVFPS)|des (A)|les (AnG)
l-3896_7	graph	ces (HS)|cez (V)|cest (F)|ches (P)
l-3896_8	graph	murs (HVAAnGSP)|mur (F)
l-3896_10	semlex:minor:gramm	tost (F)|tout (P)
l-3896_11	graph	sont (HVAnGFP)|son (S)|sunt (A)
l-3896_13	semlex:minor:constrmorph	 tuit (VAnGSP)|trestot (A)
l-3896_14	flex	tuit (VAnG)| tout (SP)
l-3896_16	semlex:major	 noef (VFPSAAnG)|remes (H)
l-3896_17	graph	noef (VFPS)|neof (A)|nuef (AnG)
l-3897_1	graph	Ainz (HAnV)|Ains (PAS)|Einz (G)
l-3897_3	graph	trestot (HVFAn)|trestuit (P)|trestout (GAS)
l-3897_4	graph	 le (HVFPGAS)|lou (An)
l-3897_6	graph	 borc (HVFGAS)|bor (An)|bour (P)
l-3897_8	graph	plene (HAnG)|plane (PVFAS)
l-3898_1	semlex:minor:gramm	 Quant ce qu'il (HFAnSPG)| Quanqueil (VA)
l-3898_2	graph	Quant (AnSPG)|Qant (HF)
l-3898_3	graph	ce (HFAnSG)|che (P)
l-3898_4	semlex:minor:gramm	qu'il (HFAnS)|qui (P)|que (G)
l-3898_5	graph	Quanque (V)|Quanqu' (A)
l-3898_6	semlex:minor:semsim	 vost (HAnPFSG)|pot (V)
l-3898_7	graph	vost (HAn)|vaut (P)|valt (F)|volt (SG)
l-3898_8	morsynt	a (AnFAV)|ot (HPSG)
l-3898_10	semlex:minor:syn	mene (HAnPSAV)|porte (FG)
l-3899_1	semlex:minor:gramm	 Si (HAnPFGSA)|Et (V)
l-3899_2	graph	Si (HAnPFGS)|S' (A)
l-3899_4	morsynt	mist (HAnPVFGS)|a mis (A)
l-3899_5	semlex:major	el remanant (HAnPVFGA)|esraument (S)
l-3899_6	graph	remenant (HAn)|remanant (PFGA)|remegnant (V)
l-3899_7	graph	le (HPVFGAS)|lo (An)
l-3899_8	graph	feu (HPVFGAnS)|fu (A)
l-3900_1	graph	Einsi (HV)|Ensi (AnAS)|Ainsi (P)|Issi (F)|Einsint (G)
l-3900_2	graph	feit (HAn)|fait (PFAS)|fet (VG)
l-3900_3	graph	meint (HG)|maint (AnPVFAS)
l-3900_4	semlex:minor:syn	 mauves (AnVGA)|felon (HPFS)
l-3900_5	graph	mauveis (An)|mauves (VG)|mauvais (A)
l-3900_6	graph	geu (HAnFG)|jeu (PS)|gieu (V)|ju (A)
l-3901_1	graph	Messire (HAnF)|Mesire (PGS)|Missire (V)|Mesir (A)
l-3901_2	graph	Yvains (HAnPVFA)|Yveins (G)|Ywains (S)
l-3901_3	graph	tot (HVF)|tout (AnPGAS)
l-3901_4	graph	escouta (HGPAnSAV)|escata (F)
l-3902_1	graph	Quanque (HGVS)|Quancque (An)|Quanques (PA)|Quanqe (F)
l-3902_3	graph	ostes (HAn)|hostes (PVFGAS)
l-3903_2	graph	qant (H)|quant (AnPVFGAS)
l-3903_3	graph	trestot (HVFA)|trestout (AnPGS)
l-3903_4	semlex:major	 escoute (HAnFAPVS)|conteli (G)
l-3903_5	graph	escoute (HAnPVAS)|escote (F)
l-3904_2	graph	Si (HPVFGS)|Se (A)|S (An)
l-3904_5	semlex:minor:constrmorph	 redist (HPGSVF)|dist (A)
l-3904_6	graph	redist (HPGSAn)|redit (V)|radit (F)
l-3904_8	semlex:minor:gramm	 ce  que (HAAnPVGS)|quanque (F)
l-3904_9	graph	ce (HAnVGS)|che (P)|cou (A)
l-3904_10	morsynt	 que (HAnVGA)|qui (S)
l-3904_11	graph	que (HAnVGA)|qu' (P)
l-3904_14	graph	lui (HAnV)|li (GSPA)
l-3904_15	semlex:major	plot (HAnPVGAS)|sot (F)
l-3905_3	semlex:major	 faitil (HAnPVFGS)|chiers (A)
l-3905_4	graph	fet (HVG)|fait (AnPFS)
l-3905_6	graph	vostre (HAnPVGAS)|vo (F)
l-3905_7	graph	enui (H)|anui (AnPVFAS)|ennui (G)
l-3906_2	graph	Molt (HFGASVAn)|Mout (P)
l-3906_5	graph	 iriez (HGAn)|iries (PFAS)
l-3906_6	semlex:minor:syn	iriez (HAn)|dolenz (G)
l-3906_9	graph	molt (HFAn)|mout (P)
l-3906_10	semlex:minor:syn	 dolanz (HAnVASFP)|iriez (G)
l-3906_11	graph	dolanz (HAnV)|dolans (ASF)|dolens (P)
l-3906_13	graph	en (GAS)|an (An)
l-3907_2	graph	Mes (HVGA)|Mais (PFS)|M (An)
l-3907_4	graph	chose (HAnPVG)|cose (FSA)
l-3907_5	semlex:minor:syn	me merveil (HAnPVGF)|m'esmervel (SA)
l-3907_6	graph	mervoil (HAn)|merveil (PVG)|mervel (F)
l-3908_1	semlex:minor:gramm	Se (HPGS)|Que (VFAAn)
l-3908_3	graph	vos (HVGA)|vous (PFS)
l-3908_6	graph	avez (HAnVG)|aves (PFAS)
l-3908_7	semlex:minor:semsim	quis (HPAS)|pris (VFG)|trove (An)
l-3908_8	graph	consoil (HAn)|conseil (PVGS)|consel (FA)
l-3909_3	flex	la (HPVFGA)|le (S)
l-3909_4	graph	cort (HFGA)|court (PVS)|t (An)
l-3909_5	semlex:minor:gramm	 le (HAnPVGAS)|al (F)
l-3909_6	graph	le (HPVGAS)|lou (An)
l-3909_7	semlex:minor:syn	 boen (HAnVFGAS)|fort (P)
l-3909_8	graph	boen (HAnG)|bon (VFA)|boin (S)
l-3909_10	graph	Artu (HAnVFGAS)|Artur (P)
l-3910_4	semlex:minor:gramm	nus (HPFGAV)|N'uns (S)
l-3910_6	graph	hom (HPFGA)|hons (S)
l-3911_3	graph	Qu' (HPVAS)|Q' (F)|C' (G)
l-3911_4	semlex:minor:gramm	sa (HPVS)|la (FGA)
l-3911_5	graph	cort (HVFGA)|court (PS)|rt (An)
l-3911_7	graph	poist (HG)|peust (PVSAF)|puist (An)
l-3911_8	graph	trover (HAnVFAG)|trouver (PS)
l-3912_2	flex	 Tex (HGVAS)|Tel (PF)
l-3912_3	graph	Tex (HG)|Teuls (V)|Teus (AS)
l-3912_4	morsynt	 voldroient (HVFGAS)|vaurroit (P)
l-3912_5	graph	voldroient (HG)|voudroient (V)|vauroient (F)|vaudroient (A)|vorroient (S)
l-3912_6	graph	esprover (HVFGA)|esprouver (PS)
l-3913_1	morsynt	Lor (HAnVFGSA)|Sa (P)
l-3913_2	semlex:minor:syn	vertu (HAnPVGAS)|proece (F)
l-3913_3	semlex:minor:constrmorph	 encontre (HAnPVGAS)|contre (F)
l-3913_4	graph	ancontre (H)|encontre (AnPVGAS)
l-3913_6	graph	soe (HAnVFGS)|soie (PA)
l-3914_2	semlex:minor:gramm	lors (HPAnGFAS)|molt (V)
l-3914_5	graph	descuevre (HAnGA)|descovre (PF)|descoevre (V)|deskeuvre (S)
l-3914_7	graph	desnoe (HFGS)|desnoue (V)|desnoie (A)|desloie (P)
l-3915_2	graph	riches (HAnPVGA)|rices (FS)
l-3915_3	graph	hom (HAnPFGAV)|hons (S)
l-3915_4	graph	que (HPVFGA)|qu' (AnS)
l-3915_5	graph	il (HPVFGAS)|i (An)
l-3916_1	graph	Boene (H)|Boenne (AnG)|Boine (PS)|Bone (VF)|Bon (A)
l-3916_2	graph	aie (HFAS)|aide (AnVG)|aye (P)
l-3916_3	graph	se (HPVFGSA)|s' (An)
l-3917_1	graph	Ou (AnPVFGH)|U (S)|O (A)
l-3917_2	graph	trover (HAnVFGA)|trouver (PS)
l-3917_3	graph	monseignor (HAnG)|monseigneur (P)|monsegnor (V)|monsignor (FA)|monsiegneur (S)
l-3917_4	graph	Gauvain (HAnVGA)|Gavain (PFS)
l-3918_1	semlex:minor:syn	 Cil (HAnFGASP)|Icil (V)
l-3918_2	graph	Cil (HAnFGAS)|Chil (P)
l-3918_3	flex	nel' (HAnP)|nel (V)|nele (GAS)|nela (F)
l-3918_4	semlex:minor:constrmorph	 anpreist (HAnP)| preist (VFGAS)
l-3918_5	graph	anpreist (HAn)|enpresist (P)
l-3918_6	graph	preist (VG)|presist (FS)|presis (A)
l-3918_7	semlex:minor:gramm	pas (HAnPFG)|mie (VAS)
l-3918_8	graph	en (HPVGS)|an (An)|e (A)
l-3919_1	semlex:minor:gramm	Que (HPV)|Car (AnGFAS)
l-3919_3	graph	fame (HAnFG)|femme (PS)|feme (VA)
l-3919_5	graph	sa (HAnPVFGS)|se (A)
l-3919_6	graph	suer (HAnVG)|seur (PAS)|soer (F)
l-3919_7	graph	germainne (HAnAS)|germaine (PVG)
l-3920_2	semlex:minor:syn	 Maisla fame leroi (HAnPVFGS)|laroine (A)
l-3920_3	graph	Mes (HVG)|Mais (AnPFS)
l-3920_4	graph	fame (HAnG)|femme (PS)|feme (VF)
l-3920_5	graph	le (HPVFGS)|lou (An)
l-3920_6	semlex:minor:constrmorph	 enmainne (HAnPVFAS)|demaine (G)
l-3920_7	graph	enmainne (HAS)|enmaine (PVF)|anmainne (An)
l-3921_1	graph	Uns (HAnVGAS)|Un (P)|.i. (F)
l-3921_2	graph	chevaliers (HAnVGAS)|chevalier (PF)
l-3921_4	graph	terre (HAnVFGAS)|tere (P)
l-3922_1	semlex:minor:gramm	Qui (HAnVFAS)|Si (PG)
l-3922_2	semlex:minor	 l'alaa lacort  (HAnVPFGS)|lavintdemolt (A)
l-3922_4	graph	la (HAnVFG)|le (PS)
l-3923_1	semlex:minor:gramm	 Neporquant (HAnVGAFS)|Nepourche (P)
l-3923_2	graph	Neporqant (HF)|Neporquant (AnVGA)|Nonpourquant (S)
l-3923_4	graph	en (HPVFGAS)|an (An)
l-3924_1	graph	Menee (HAnFVGAS)|Mene (P)
l-3924_2	graph	porrien (HAnVFGA)|pourriens (PS)
l-3924_3	semlex:minor:gramm	 qu' (HAnPFVGA)|s' (S)
l-3924_4	graph	qu' (HAnVGA)|que (P)|q' (F)
l-3925_1	semlex:minor:gramm	Nefust (HAnPVFAS)|Mes (G)
l-3925_2	graph	Kex (HAnF)|Keus (PG)|Keuz (V)|Kes (SA)
l-3925_4	semlex:major	  anbricona (HAnPVFGA)|tantenproia (S)
l-3925_6	graph	anbricona (AnH)|embricona (VF)|enbricona (G)|enbriconna (AP)
l-3926_1	graph	Le (HPVFGAS)|Lou (An)
l-3926_2	graph	roi (HVAnGFAS)|roy (P)
l-3926_4	graph	qui (H)|que (AnPVFA)|qu' (GS)
