id	type	readings
l-3926_5	graph	il (AHPAnGFV)|i (S)
l-3926_7	flex	li (FAnPHASG)|l' (V)
l-3926_8	semlex:major	 bailla (HPGAnFA)|enmena (V)|carcha (S)
l-3926_9	semlex:minor:syn	bailla (HPG)| dona (AnFA)
l-3926_10	graph	dona (AnF)|donna (A)
l-3927_1	graph	La (HAnVFGAS)|Le (P)
l-3927_2	graph	reine (HAn)|roine (GFVAS)|royne (P)
l-3927_4	graph	sa (HAnVGFA)|se (PS)
l-3928_1	semlex:minor:gramm	 Cil (HAnPVFAS)|Si (G)
l-3928_2	graph	Cil (HAnFVA)|Chil (P)|Cils (S)
l-3928_5	graph	fos (H)|fox (An)|faus (PA)|fols (VS)|fals (F)|fous (G)
l-3928_7	semlex:minor:gramm	 cele (HAnVFSPG)|ele (A)
l-3928_8	graph	cele (HAnVFS)|chele (P)|cel (G)
l-3929_2	graph	an (H)|en (AnVFGSA)
l-3929_3	graph	se (AnVFGS)|s' (A)
l-3929_4	semlex:minor:constrmorph	fia (AnVFGS)|enfia (A)
l-3930_2	semlex:major	Et (HGSVFAn)|Sacies (A)
l-3930_3	graph	je (HGAS)|ge (AnV)|jo (F)
l-3930_4	semlex:minor:constrmorph	resui (HS)|sui (AnVFGA)
l-3930_5	semlex:minor:gramm	cil (HAnVGAS)|icil (F)
l-3930_8	semlex:minor:gramm	ja (V)|or (G)
l-3931_2	semlex:minor:gramm	Trop (HAnPFAS)|Molt (V)
l-3931_3	graph	domage (HAnVG)|damage (PFAS)
l-3931_5	semlex:minor:semsim	tropgrant (HAnPFGAS)|lede (V)
l-3932_1	semlex:major	 Que (HAnGPFVS)|Sacies (A)
l-3932_2	semlex:minor:gramm	Que (HAnG)|Et (PF)|Car (VS)
l-3932_3	semlex:minor:gramm	 ceest (HAnVFPGS)|ceste (A)
l-3932_4	graph	ce (HAnVFGS)|che (P)
l-3932_5	graph	chose (HAnPVG)|cose (VSA)
l-3932_6	semlex:minor:gramm	 toute (HVFAnPGS)|esttrop (A)
l-3932_7	graph	tote (HVF)|toute (AnPGS)
l-3932_8	semlex:minor:syn	 certe (HAnVFGA)| aperte (SP)
l-3932_9	graph	certe (HAnVGA)|cherte (F)
l-3932_10	semlex:minor:constrmorph	aperte (P)|perte (S)
l-3933_2	graph	messire (HF)|messires (AnV)|mesire (PGAS)
l-3933_3	graph	Gauvains (HAnVA)|Gavains (PS)|Gauveins (G)
l-3933_5	semlex:major	 preus (HAnPFSGA)|douls (V)
l-3933_6	graph	preuz (HAnG)|preus (PFAS)
l-3934_1	graph	Por (HAnVFGA)|Pour (PS)
l-3934_3	semlex:minor:semsim	 niece (HAnPFS)|suer (VG)|mere (A)
l-3934_4	graph	niece (HAnFS)|nieche (P)
l-3934_6	graph	por (HAnVFGA)|pour (PS)
l-3934_8	graph	neveuz (HAnG)|neveus (PFS)|nevues (A)|nevouls (V)
l-3935_2	semlex:minor:gramm	 ca (HAnPFGSA)|ci (V)
l-3935_3	graph	ca (HAnFGA)|cha (PS)
l-3935_4	graph	venuz (HAnVG)|venus (PFAS)
l-3936_2	semlex:minor:gramm	 ceste (HAnFGASP)|cele (V)
l-3936_3	graph	ceste (HAnFGAS)|cheste (P)
l-3937_1	graph	Mes (HVGA)|Mais (AnPFS)
l-3937_3	semlex:minor:gramm	 nel (HSVF)| n'an (AnG)|ne (PA)
l-3937_4	graph	nel (HS)| nele (VF)
l-3937_5	graph	nele (F)|nela (V)
l-3937_6	graph	n'an (An)|n'en (G)
l-3937_7	graph	set (HAnPVFAS)|se (G)
l-3937_9	semlex:minor:gramm	pas (FAS)|point (G)|rien (An)
l-3937_11	semlex:minor:gramm	 dont (HPVGAS)|de (An)
l-3937_12	graph	dont (PVGAS)|dom (H)
l-3937_13	semlex:minor:gramm	tant (HPFGAAn)|trop (VS)
l-3937_14	semlex:minor:gramm	me (HAnVPGAS)|m'en (F)
l-3938_2	graph	Que (H)|Qu' (S)
l-3938_3	semlex:minor:gramm	par (HAn)| Por (PVA)|a (FGS)
l-3938_4	graph	Pour (P)|Por (VA)
l-3938_5	graph	po (H)|poi (AnPVGAS)|pou (F)
l-3938_8	graph	cuers (HAnPVGS)|coers (F)|curs (A)
l-3938_10	semlex:minor:gramm	me (HAnGA)|m'en (PVFS)
l-3938_11	graph	crieve (HAnVSGF)|grieve (P)|grive (A)
l-3939_1	semlex:minor:gramm	 Ains (HAnPVFGA)|Il (S)
l-3939_2	graph	Einz (HG)|Ainz (AnV)|Ains (PFA)
l-3939_4	graph	alez (HAnVG)|ales (PFAS)
l-3939_6	graph	celui (HAnVFGSA)|chelui (P)
l-3940_1	graph	Cui (HAnVGA)|Qui (PFS)
l-3940_2	semlex:minor:syn	 Damedex (HP)| Dex (AnVFGAS)
l-3940_3	graph	Damedex (H)|Damedix (P)
l-3940_4	graph	Dex (AnVFG)|Dius (A)|Dix (S)
l-3940_5	graph	doint (HAnVFG)|doinst (PS)|doist (A)
l-3940_9	graph	enui (H)|anui (AAnPVFS)|ennui (G)
l-3941_1	semlex:minor:gramm	 Quant (HAnPV)|Qui (FGAS)
l-3941_2	graph	Qant (H)|Quant (AnPV)
l-3941_3	morsynt	 meneeena (HPVFGAS)|ilenmena (An)
l-3941_4	graph	menee (HVFGS)|mene (PA)
l-3941_5	graph	la (HAnVFGAS)|le (P)
l-3941_6	graph	reine (HAnVG)|royne (P)|roine (FAS)
l-3942_1	graph	Messire (HAnF)|Mesire (PGAS)|Missire (V)
l-3942_2	graph	Yvains (HAnPVF)|Yveins (G)|Vains (A)|Ywains (S)
l-3943_2	graph	sospirer (HAnVF)|souspirer (PGAS)
l-3943_3	graph	qant (HF)|quant (AnpVGAS)
l-3943_4	semlex:minor:gramm	 ce (HPVFS)|il  (GAnA)
l-3943_5	graph	ce (HVFS)|che (P)
l-3943_7	graph	antant (HAn)|entent (PVGAS)|entant (F)
l-3944_3	graph	pitie (HAnPVGS)|pite (FS)
l-3944_4	semlex:minor:gramm	 que (HAnPVFGS)|quant (A)
l-3944_5	graph	que (HAnPVFG)|qu' (S)
l-3944_7	semlex:minor:gramm	 l' en (HAnVPGSA)|li (F)
l-3944_9	graph	en (HGA)|an (An)|em (PVS)
l-3944_10	graph	prant (HAnF)|prent (PVGAS)
l-3945_1	semlex:minor:gramm	Li (HPVF)|Lors (A)| si (AnGS)
l-3945_3	semlex:minor:semsim	 respondi (HPSAnFGA)|dit (V)
l-3945_4	morsynt	respont (HPS)|respondi (AnFGA)
l-3945_5	semlex:major	 biaus (HAnPASFG)|mestres (V)
l-3945_6	graph	biaus (AnPAS)|biax (FGH)
l-3945_8	graph	dolz (H)|doz (V)
l-3945_10	graph	sire (HAnVFGAS)|sires (P)
l-3945_11	graph	chiers (HAnPVGAS)|chers (F)
l-3946_1	graph	Je (HPVGA)|Ge (An)|Jo (F)|Jou (S)
l-3946_2	semlex:minor:gramm	m' en (HPS)|me (AnVFGA)
l-3946_3	graph	an (H)|en (PS)
l-3946_5	graph	metroie (HAnPVFGA)|meteroie (S)
l-3946_6	graph	volentiers (HPVGSA)|volantiers (An)|volenters (F)
l-3947_4	morsynt	el (HAnPFS)|en (VG)|ou (A)
l-3948_2	graph	jaianz (HAnV)|gaians (PFS)|geanz (G)|jaians (A)
l-3949_1	semlex:major	Venoientdemain (HAnPFGAS)|Pooientvenir (V)
l-3949_3	graph	tele (HAnGS)|tel (PVSA)
l-3949_4	graph	ore (HFS)|hore (AnVG)|heure (P)|eure (A)
l-3950_1	morsynt	Que (HPVFGA)|Qu'i (S)
l-3950_2	semlex:minor:gramm	n'i (HPVFAS)|ne (G)
l-3950_3	morsynt	 face (HFGAPV)|feisse (V)|faicent (S)
l-3950_4	graph	face (HFGA)|faiche (P)
l-3950_5	semlex:minor:syn	 tropgrant (HPVAS)| longe (FG)
l-3950_7	graph	longe (F)|longue (G)
l-3950_8	graph	demore (HFG)|demeure (PVAS)
l-3951_1	semlex:minor:gramm	Que (HPF)|Car (VGAS)
l-3951_2	graph	je (HPVGAS)|jo (F)
l-3951_3	semlex:major	ferai (P)| serai (HVFGAS)
l-3951_4	graph	serai (HVFAS)|sere (G)
l-3951_5	graph	aillors (HVFGS)|ailleurs (PA)
l-3951_7	graph	ci (HVFGAS)|chi (P)
l-3952_3	graph	ore (HFGS)|heure (P)|hore (V)|eure (A)
l-3952_5	graph	midi (HPFGAS)|miedi (V)
l-3953_2	semlex:minor:gramm	Si (HPVFS)|Ensi (A)
l-3953_3	graph	je (HPGA)|ge (V)|jo (F)|jou (S)
l-3953_5	graph	acreante (HVFGS)|creante (PA)
l-3954_2	graph	Biax (HFS)|Biau (P)|Biaus (GA)
l-3954_4	morsynt	la (HPFGAS)|vostre (V)
l-3954_5	graph	volante (H)|volente (PVFGAS)
l-3955_1	graph	Vos (HVGA)|Vous (PFS)
l-3955_3	graph	merci (HVFG)|merchi (PAS)
l-3955_4	semlex:minor:gramm	 ge fait (HPFGS)|  dit (VA)
l-3955_5	graph	ge (HG)|je (PS)|jou (F)
l-3955_6	graph	fet (HG)|fait (PFS)
l-3955_8	graph	dit (V)|dist (A)
l-3955_9	graph	li (HPFGAS)|le (V)
l-3955_10	graph	prodom (HV)|prodon (PF)|preudom (G)|preudon (AS)
l-3956_2	semlex:minor:syn	 .c. (HPFVGA)|.v. (S)
l-3956_3	graph	.c. (HVFGA)|Chent (P)
l-3956_5	graph	mile (HPVA)|m. (S)
l-3956_6	graph	foiz (HVG)|fois (PFAS)
l-3957_3	morsynt	 toutesles gens (HPGAS)|tote la gent (F)
l-3957_4	graph	totes (HA)|toutes (PGS)
l-3957_5	graph	genz (HG)|gens (PAS)
l-3957_7	graph	ostel (HPFAS)|ostes (G)
l-3958_3	graph	tot (FA)|tuit (G)|tout (S)
l-3958_4	graph	autretel (HPGA)|altretel (F)|autrestel (S)
l-3959_1	semlex:minor:gramm	Atant (HPVFGS)|Et quant (A)
l-3959_2	semlex:minor:syn	vint (HVFGAS)|ist (P)
l-3959_3	semlex:major	 d'une chambre (HPVFGA)|la pucele (S)
l-3959_4	morsynt	d'une (HPV)|de la (FGA)
l-3959_5	graph	chanbre (H)|chambre (PVG)|cambre (F)|canbre (A)
l-3959_6	semlex:minor:syn	fors (HVFGAS)|hors (P)
l-3960_1	semlex:major	 La pucele (HPVFGA)|Qui bele ert et (S)
l-3960_2	graph	La (HVFGA)|Le (P)
l-3960_3	graph	pucele (HVFGA)|puchele (P)
l-3961_2	semlex:minor:constrmorph	 facon (HFGAS)| faiche (PV)
l-3961_3	graph	facon (HFGA)|faicon (S)
l-3961_4	graph	faiche (P)|face (V)
l-3961_5	semlex:minor:syn	 bele et plaisans (HPVAS)| simplaisans (FG)
l-3961_6	graph	bele (HPVS)|bielle (A)
l-3961_8	graph	pleisanz (H)|plaisans (PAS)|plesanz (V)
l-3961_9	graph	simplaisans (F)|simple et plesanz (G)
l-3962_1	graph	Molt (HVFGA)|Mout (PS)
l-3962_2	semlex:major	vint (HVFGAS)|fu (P)
l-3962_4	semlex:major	  simple (HPVAS)|cele (G)
l-3962_5	graph	 simple (PVAS)|sinple (H)
l-3962_8	semlex:major	mate (PGASF)| coie (VFH)
l-3962_9	semlex:minor:syn	coie (VF)|mue (H)
l-3962_12	semlex:major	 taisans (HPVFGS)|plourans (A)
l-3962_13	graph	teisanz (H)|taisans (PFS)|tesanz (VG)
l-3963_2	semlex:minor:gramm	C' (HPA)|N' (VF)
l-3963_4	graph	diax (H)|deuz (P)|diex (V)|dels (FG)|deus (A)|duels (S)
l-3963_7	semlex:minor:semsim	  prenoit (HVFGAS)|parvint (P)
l-3963_8	morsynt	 prenoit (HVFGS)|prist (A)
l-3963_9	graph	prenoit (HVFG)|prendoit (S)
l-3964_1	graph	Vers (HPVFGS)|Ver (A)
l-3964_2	graph	terre (HVGS)|tere (PFA)
l-3964_3	semlex:minor:semsim	tint (HVFGAS)|vint (P)
l-3964_5	graph	chief (HPVG)|cief (FAS)
l-3964_6	graph	anclin (H)|enclin (PVFGAS)
l-3965_2	semlex:minor:constrmorph	revint decoste (HPVFG)|li vientencoste (AS)
l-3965_3	graph	vient (A)|vint (S)
l-3966_1	semlex:minor:gramm	Que (HPVFG)|Car (A)|Qui (S)
l-3966_2	graph	mostrer (HVFGA)| moustrer (P)
l-3966_4	morsynt	lor (HV)| li (PSFGA)
l-3966_5	flex	li (PS)|la (FG)|le (A)
l-3966_6	graph	voloit (HPVFGS)|viut (A)
l-3966_9	morsynt	lor (HV)|son (PFGAS)
l-3966_10	graph	oste (HVFGS)|hoste (PA)
l-3967_2	graph	qui les (HPVFAS)|ques (G)
l-3967_3	morsynt	ot (HPVFAS)|avoit (G)
l-3968_2	graph	lor (HPVFGA)|leur (S)
l-3968_3	graph	mantiax (HPVF)|mantiaus (GAS)
l-3968_4	morsynt	 envolepees (HPVFGS)|envolepee (A)
l-3968_5	graph	anvelopees (H)|envolepees (PVFS)|envelopees (G)
l-3969_1	graph	Vindrent (HVG)|Vinrent (PFAS)
l-3969_2	graph	por (HVFGA)|pour (PS)
l-3969_4	semlex:major	 larmes (HPFGAS)|mantiax (V)
l-3969_5	graph	lermes (HG)|lermez (P)|larmes (FAS)
l-3969_6	graph	covrir (HVFG)|couvril (P)|couvrir (AS)
l-3970_3	morsynt	 comande (HPFS)| comanda (VGA)
l-3970_4	graph	comande (HF)|commande (PS)
l-3970_5	graph	comanda (VG)|conmanda (A)
l-3970_7	graph	ovrir (HVG)|ouvrir (PAS)|olvrir (F)
l-3971_1	morsynt	Les (HPGAS)|Lor (VF)
l-3971_2	graph	mantiax (HPF)|mantiaus (VGAS)
l-3971_4	morsynt	les (HPVGAS)|lor (F)
l-3971_5	graph	chies (HPG)|chiefs (V)|cies (FA)|cief (S)
l-3972_2	graph	dit (HPVF)|dist (GAS)
l-3972_4	graph	vos (HVGA)|vous (PFS)
l-3973_2	graph	Ce (HVF)|Che (P)|Cou (S)
l-3973_3	semlex:minor:syn	que (HPVFGS)|Quil (A)
l-3973_4	morsynt	 je vous comant (HPVFS)| vos ai comande  (GA)
l-3973_5	graph	je (HPS)|ge (V)|jo (F)
l-3973_6	graph	vos (HV)|vous (PFS)
l-3973_7	graph	comant (HVF)|commant (P)|commanch (S)
l-3973_9	graph	comande (G)|cunmande (A)
l-3973_12	graph	feire (H)|faire (PFAS)|fere (VG)
l-3974_1	semlex:minor:gramm	  C' un (HPVFGS)|C'est (A)
l-3974_3	graph	C' (HS)|Que (P)|Q' (V)
l-3974_4	graph	un (HPV)|.i. (FG)|unc (S)
l-3974_6	semlex:minor:semsim	franc  home (HFGAS)| prodome (PV)
l-3974_7	semlex:minor:semsim	 home (HFGS)|chevalier (A)
l-3974_8	graph	home (HFG)|homme (S)
l-3974_9	graph	prodome (V)|prodomme (H)
l-3974_11	graph	 molt (HVFGS)|mout (P)
l-3974_14	graph	deboneire (H)|deboinaire (P)|debonere (V)|debonaire (FA)|deboennere (G)|debonnaire (S)
l-3975_1	graph	Nos (HVFGA)|Nous (PS)
l-3975_3	graph	Dex (HVFG)|Dix (PS)|Dius (A)
l-3975_5	graph	boene (H)|boine (PS)|bone (VF)|boenne (G)|bonne (A)
l-3976_1	semlex:minor:gramm	 Caiens (HPFSG)|Ci (V)|Ca (A)
l-3976_2	graph	Ceanz (H)|Chaiens (P)|Caiens (FS)|Ceenz (G)
l-3976_3	semlex:minor:semsim	 done (HFGS)|tramis (P)|amene (V)|envoie (A)
l-3976_4	graph	done (HFG)|donnet (S)
l-3976_7	graph	aseure (HPGAS)|asseure (VF)
l-3977_1	graph	Qu' (HPGAS)|Que (V)
l-3977_3	graph	conbatra (HAS)|combatra (PVG)
l-3977_5	graph	jaiant (HVA)|gaiant (PS)|geanz (G)
l-3978_3	semlex:minor:gramm	en (HP)|i (GS)
l-3978_4	graph	alez (HVG)|ales (PAS)
l-3979_1	semlex:minor:gramm	 Qu' (HPV)| Ains (GAS)
l-3979_2	graph	Qu' (H)|C' (P)|Que (V)
l-3979_3	graph	Einz (G)|Ains (AS)
l-3979_6	morsynt	ailliez (HV)| ales (PGAS)
l-3979_7	graph	ales (PAS)|alez (G)
l-3979_9	graph	cheoir (HVG)|chaoir (P)|cheir (A)|caioir (S)
l-3980_1	graph	Ce (HVGA)|Che (P)|Cou (S)
l-3980_3	semlex:minor:syn	 laist (HPVAS)|doint (G)
l-3980_4	graph	lest (HV)|laist (PAS)
l-3980_6	graph	Dex (HVG)|Dix (P)|Dius (A)|Diex (S)
l-3980_7	graph	veoir (HPVGS)|voier (A)
l-3981_1	graph	Fet (HVGA)|Fait (PS)
l-3981_2	graph	messire (H)|mesire (PGAS)|missire (V)
l-3981_3	graph	Yvains (HPV)|Yveins (G)|Vains (A)|Ywains (S)
l-3981_4	graph	maintenant (HPVAS)|meintenant (G)
l-3982_1	semlex:minor:gramm	Voir (HPV)|Ce (GA)|Car (S)
l-3982_3	semlex:minor:gramm	mie (HPAS)|pas (VG)
l-3983_2	morsynt	venist (HPVGS)|viengne (A)
l-3983_3	semlex:major	la suer (HPVGS)|a nul fuer (A)
l-3984_2	graph	monseignor (HGS)|monseigneur (P)|monsegnor (V)|monsigneur (A)
l-3984_3	graph	Gauvain (HVA)|Gavain (PS)|Gauvein (G)
l-3984_4	semlex:major	a nul fuer (HPVGS)|la seur (A)
l-3985_2	morsynt	sa (HPVGS)|la (A)
l-3985_3	graph	niece (HVGS)|nieche (PA)
l-3985_4	graph	Dex (HVG)|Dix (PS)|Dius (A)
l-3985_5	semlex:minor:semsim	m' en desfende (HPVGS)|nel consence (A)
l-3985_6	graph	an (H)|en (PVGS)
l-3985_7	graph	desfande (H)|deffenge (P)|desfende (VGS)
l-3986_1	semlex:minor:gramm	 C' (HPVAS)|N' (G)
l-3986_2	graph	C' (HPS)|Que (VA)
l-3986_3	semlex:minor	  orgueilen moi tant ne  s'estande (HPVGS)|en mon cuer tant d'orguel entre (A)
l-3986_5	graph	orguiauz (H)|orgueil (PG)|orguiex (V)|orghiels (S)
l-3986_8	semlex:minor:semsim	 s'estande (HPS)|descende (VG)
l-3986_9	graph	s'estande (H)|s'estenge (P)|s'estende (S)
l-3987_2	morsynt	mon pie (HPVGS)|mes pies (A)
l-3987_4	morsynt	les (HPGS)| la (VA)
l-3987_5	flex	la (V)|le (A)
l-3987_6	graph	les (HGA)|lais (PVS)
l-3988_2	semlex:minor:syn	Voir (HPS)|Certes (V)
l-3988_4	semlex:minor:gramm	je (PGA)|ja (HS)
l-3988_5	graph	n' (HPVS)|ne (GA)
l-3988_7	graph	oblieroie (HG)|oublieroie (PVAS)
l-3988_8	semlex:minor:gramm	 mais (HPVGS)|pas (A)
l-3988_9	graph	mes (HG)|mais (PVS)
l-3989_5	graph	je en (HGS)|j'en (P)|g'en (V)
l-3989_6	graph	avroie (HVGA)|averoie (P)|aroie (S)
l-3990_2	graph	Mes (HVG)|Mais (PASR)
l-3990_4	semlex:minor:gramm	 ce (HPVGSR)|tant (A)
l-3990_5	graph	ce (HVGS)|che (P)|cou (R)
l-3990_6	semlex:minor:semsim	 boingre (HPVASR)|prier (G)
l-3990_7	graph	boen (H)|boin (PSR)|bon (VA)
l-3990_8	morsynt	lor (HPV)| vos (GASR)
l-3990_9	graph	vos (GA)|vous (SR)
l-3990_10	morsynt	 savroie (HPVGAR)|savoie (R)
l-3990_11	graph	savroie (HVGA)|saroie (PS)
l-3991_1	graph	Se (HPVSR)|S' (GA)
l-3991_5	semlex:minor:constrmorph	reconfortoient (HPVGAR)|confortoient (S)
l-3992_1	semlex:minor:gramm	Jusqu'a (HPVGS)|Dusqu'a (AR)
l-3992_3	graph	que (HPVGAR)|qu' (S)
l-3992_4	graph	eles (HPVGAR)|elles (S)
l-3992_5	morsynt	voient (HPVGAR)|verroient (S)
l-3993_2	graph	Dex (HVG)|Dix (PS)|Diux (A)|Diex (R)
l-3993_4	morsynt	 voldra (HPGASR)|voudroit (V)
l-3993_5	graph	voldra (H)|vaurra (P)|voudra (G)|vaudra (A)|vora (S)|volra (R)
l-3993_6	graph	conseillier (HPGSR)|consellier (V)|consillier (A)
l-3994_1	graph	Moi (HVGASR)|Moy (P)
l-3994_2	semlex:minor:gramm	ne (HS)|n'en (PVGAR)
l-3994_3	semlex:minor:syn	 covient (HPGSR)|estuet (V)|est (A)
l-3994_4	graph	covient (HGR)|couvient (PS)
l-3994_7	semlex:minor:syn	plus (HPVSR)|point de (A)
l-3994_8	graph	proier (HPVGAR)|proiier (S)
l-3995_1	graph	Mes (HVG)|Mais (PASR)
l-3995_3	graph	jaianz (H)|gaians (PSR)|jaians (VA)|geanz (G)
l-3995_4	semlex:minor:syn	si tost (HPVGSR)|a tans (A)
l-3995_5	graph	veingne (H)|viengne (PAS)|viegne (VGR)
l-3996_1	graph	Qu' (HPA)|Q' (V)|C' (GSR)
l-3996_2	graph	aillors (HVGASR)|ailleurs (P)
l-3996_3	graph	mantir (H)|mentir (PVGASR)
l-3996_5	graph	coveingne (H)|couviengne (P)|coviegne (VG)|couviegne (A)|couveingne (S)|covegne (R)
l-3997_1	semlex:minor:gramm	Que (HPVA)|Car (GS)|Et (R)
l-3997_4	graph	por (HVGASR)|pour (P)
l-3997_5	graph	rien (HVGAR)|riens (PS)
l-3997_9	graph	lesseroie (HV)|laisseroie (PS)|leseroie (A)|leroie (G)|lairoie (R)
l-3998_1	graph	Que (HPVGSR)|Qu' (A)
l-3998_4	graph	miedi (A)|midi (G)
l-3998_5	semlex:major	demain (HPVASR)|droit (G)
l-3998_7	graph	miedi (V)|midi (HPSR)
l-3999_1	morsynt	 Au (HPVGR)|A (AS)
l-3999_2	graph	Au (HPVG)|Al (R)
l-3999_4	graph	afeire (H)|afaire (PAS)|afere (VG)|affaire (R)
l-3999_5	graph	por (HVGAR)|pour (PS)
l-4000_2	graph	je (HPGAS)|ge (V)|jo (R)
l-4000_4	semlex:major	 peusse (HPVGAR)|quidasse (S)
l-4000_5	graph	poisse (HG)|peusse (PVA)|peusce (R)
l-4000_7	graph	onques (PS)|omques (A)
